mean_rojo;sd_rojo;mean_verde;sd_verde;mean_azul;sd_azul;aspect_ratio;extent;clase
215,43;250,39;242,66;8,71;8,58;8,99;0,93;0,85;nada
213,5;253,16;240,07;8,88;4,52;6,8;1,42;0,89;nada
208,98;253,13;239,71;12,24;6;10,89;1,31;0,67;nada
212,36;241,18;239,87;9,33;10,83;11,19;0,85;0,89;nada
98,76;164,67;165,11;44,84;29,33;25,09;0,72;0,96;energia
112,55;128,09;119,36;42,86;42,34;38,45;0,64;0,92;garantia
101,85;136,16;159,04;6,65;9,46;13,66;0,26;0,63;nada
135,87;215,13;228,29;58,05;34,6;28,51;0,7;0,96;energia
112,25;131,42;128,46;57,32;59,94;54,63;0,65;0,9;garantia
217,39;254,97;242,39;4,69;0,24;5,64;2,18;0,76;nada
197,86;233,69;226,62;17,54;20,37;19,56;1,69;0,61;nada
204,27;249;234,76;12,1;10,14;12,45;1,34;0,41;nada
220,86;254,97;242,82;3,24;0,41;5,16;0,89;0,63;nada
223,17;254,56;243,79;7,27;2,76;7,67;1,44;0,61;nada
215,93;248,5;239,5;9,53;9,53;12,09;0,75;0,63;nada
219,03;254,42;240,84;5,91;2,69;6,93;2,09;0,61;nada
207,75;248,05;227,88;12,62;11,2;18,06;1;0,77;nada
211,68;248,06;226,34;6,91;6,43;7,98;0,93;0,8;nada
214,28;255;241,84;4,2;0;5,04;1;0,87;nada
219,73;255;237,35;4,23;0;6,27;0,63;0,84;nada
207,29;252,35;235,15;7,96;5,17;9,22;0,55;0,77;nada
208,68;247,15;225,91;11,45;12,22;14,38;0,61;0,59;nada
207,44;243,71;218,81;10,95;11,68;12,88;0,86;0,88;nada
212,15;252,23;220,78;4,62;3,09;6,75;0,91;0,89;nada
213,07;249,87;229,57;10,1;7,4;11,92;1,42;0,58;nada
204,38;246,92;220,46;7,18;6,64;8,89;1;0,85;nada
214,65;252,16;232,09;7,61;5,72;9,44;1,6;0,65;nada
71,08;131,12;135,56;43,56;29,94;25,94;0,72;0,98;energia
209,24;249,67;226,7;10,83;10,08;13,58;1,71;0,87;nada
219,2;253,07;234,67;11,83;6,14;11,51;1,19;0,7;nada
70,62;86,64;83,47;41,02;41,49;39,76;0,62;0,98;garantia
63;91,66;110,15;5,49;4,66;7,04;0,57;0,92;nada
68,79;98,16;118,19;6,7;5,78;9,49;0,35;0,81;nada
107,3;176,98;201,52;49,8;28,02;24,03;0,71;0,96;energia
133,55;177,83;163,64;12,14;18,01;15,97;0,58;0,66;nada
130,94;161,49;174,8;12,15;17,71;13,2;0,5;0,83;nada
168,47;223,01;209,41;31,99;40,9;36,12;0,38;0,78;nada
159,25;220,35;197,79;26,2;29,41;28,11;0,25;0,81;nada
156,89;222,37;190,69;24,96;26,31;25,1;0,24;0,82;nada
162,74;223,84;195,24;24,4;28,55;27,21;0,34;0,86;nada
173,14;225,26;190,92;12,2;15,31;12,92;0,19;0,77;nada
161,12;206,9;181,91;14,93;18,28;16,62;0,41;0,88;nada
143,48;187,67;166,25;10,07;7,26;8,62;0,38;0,86;nada
167,76;213,18;188,88;14,16;14,02;13,42;0,53;0,82;nada
190,78;244,22;223,53;9,01;10,56;9,35;0,2;0,83;nada
73,74;136,69;141,23;31,92;12,72;19,49;1,7;0,74;garantia
79,15;125,5;134,95;15,76;9,09;20,61;0,94;0,88;nada
68,65;119,02;113,65;8,4;15,31;16,43;1;0,88;nada
68,96;113,51;110,43;7,67;17,78;15,86;1,08;0,86;nada
73,06;120,23;115,71;7,25;13,04;12,62;0,95;0,88;nada
88,84;128,15;122,1;6,73;12,95;12,2;1,06;0,88;nada
121,5;165,86;146,83;19,71;18,83;11,06;0,71;0,89;nada
117,11;158,69;143,08;10,56;10,91;7,19;3,13;0,89;nada
123,96;168,9;150,64;17,6;17,61;11,02;2,04;0,67;nada
182,06;223,71;226,2;47,82;32,56;30;0,71;0,97;energia
140,05;159,01;156,38;73,81;85,76;83,31;0,65;0,95;garantia
175,94;233,22;198,78;30,16;28,72;36,46;0,73;0,84;nada
128,06;198,79;190,15;18,73;22,52;22,75;0,07;0,72;nada
180,93;230,39;213,39;10,85;3,63;4,57;1,88;0,71;nada
166,8;221,11;203,32;20,92;19,35;19,96;1,38;0,57;nada
142,69;204,18;202,68;22,65;28,68;26,83;0,36;0,62;energia
121,85;164,86;146,6;13,11;16,52;15,01;0,21;0,72;nada
181,78;223,4;196,73;8,63;9,44;7,56;1,07;0,88;nada
181,58;225,12;200,25;16,85;17,51;17,05;1,24;0,87;nada
164,7;217,89;186,05;27,55;30,17;30,01;1,13;0,72;nada
207,91;240,81;238,98;14,04;13,54;13,89;1;0,84;nada
209,78;247,94;235,71;11,3;9,84;11,39;0,82;0,81;nada
208,93;238,2;238,15;16,95;19,34;18,45;1,07;0,88;nada
211,55;250,37;243,68;11,61;8,54;9,81;1;0,87;nada
183,1;222,9;208,21;22,47;23,43;25,11;1,09;0,86;nada
192,41;227,99;220,05;27,99;32,97;30,49;1,07;0,88;nada
185,42;220,84;221,5;27,45;31,17;30,26;0,94;0,88;nada
204,46;246,9;235,63;17,92;12,62;17,23;1;0,88;nada
193,3;229,08;222,79;20,12;22,85;21,63;1,09;0,84;nada
65,02;126,1;145,88;42,18;29;26,14;0,73;0,97;energia
178,57;218,17;201,66;22,52;24,69;23,55;1;0,68;nada
210,06;244,19;232,04;17,81;14,7;16,94;1,3;0,61;nada
178,4;216,8;203,34;22,55;25;23,17;1,13;0,88;nada
200,45;248,81;223,75;14,95;11,77;17,45;1,96;0,76;nada
62,26;72,28;70,07;37,17;36,11;34,89;0,63;0,92;garantia
186,75;231,45;205,44;21,74;23,3;25,94;1,18;0,7;nada
209,32;250,67;229,62;13,42;8,05;14,18;1,12;0,49;nada
153,53;236,61;245,18;51,64;29,3;21,73;0,69;0,95;energia
200,06;225,23;238,52;7,51;5,57;8,58;1,35;0,67;nada
198,87;223,64;236,47;2,74;2,97;2,92;1,92;0,87;nada
201,49;224,67;237,18;3,28;2,96;3,58;1,79;0,75;nada
128,81;149,89;140,29;52,42;64,83;60,81;0,63;0,92;garantia
209,89;234,32;246,79;3,16;3,39;4,02;0,74;0,77;nada
206,25;230,41;242,86;5,06;3,58;5,31;1,2;0,88;nada
214,71;239,73;250,95;4,56;3,19;3,43;0,77;0,78;nada
144,72;228,37;240,72;59,33;38;30,61;0,7;0,95;energia
190,32;213,55;226,06;10,71;9,34;12,58;0,84;0,83;nada
188,56;211,71;223,5;20,01;19,91;22,31;0,65;0,72;nada
169,09;193,76;205,12;8,69;8,72;8,91;1,23;0,62;nada
170,19;194,27;206,47;10,81;9,65;10,78;2,31;0,65;nada
181,65;208,35;217,42;4,39;3,92;5,62;2,25;0,83;nada
173,23;196,88;207,7;6,89;7,76;6,59;0,78;0,76;nada
154,5;209,28;183,46;28,1;34,38;31,36;0,91;0,75;nada
158,86;200,85;184,39;23,36;22,8;24,07;1,31;0,84;nada
161,3;207,81;187,88;24,64;28,77;26,58;0,86;0,46;nada
169,49;228,7;193,53;21,77;26,28;22,91;1,14;0,84;nada
64,64;102,5;117,13;36,25;25,43;24;0,73;0,97;energia
157,4;194,93;179,01;11,33;14,99;12,92;1,15;0,82;nada
158,97;201,3;182,58;23,36;27,6;25,07;0,63;0,43;nada
181,62;232,17;211,16;24,42;25,05;28,01;0,52;0,62;nada
64,27;67,03;72,8;40,53;33,34;36,27;0,62;0,97;garantia
182,1;233,45;208,31;22,26;25,18;24,9;1,29;0,87;nada
214,12;254,23;239,38;6,44;2,88;7,54;1,32;0,87;nada
183,02;225,42;204,22;24,12;30,07;29,57;1,44;0,54;nada
211,68;243,74;242,73;25,28;17,29;17,09;2,17;0,65;nada
191,09;228,47;224,68;10,27;15,23;12,61;1;0,87;nada
191,31;245,71;239,16;12,92;7,74;9,4;1,42;0,84;nada
200,05;237,84;241,04;12,29;12,85;10,85;1,38;0,83;nada
207,89;247,61;229,32;9,83;9,93;11,77;2,91;0,85;nada
209,46;252,35;235,92;14,49;7,93;14,75;2,21;0,57;nada
184,65;241,24;188,99;13,65;14,75;14,06;2,59;0,9;nada
183,19;233,73;184,53;18,28;20,58;23,12;2,47;0,84;nada
166,49;225,5;170,82;18,62;24,26;21,73;2,43;0,74;nada
176,21;234,06;186,71;22,98;25,41;28,3;6,25;0,89;nada
164,28;228,15;170,81;25,66;29,89;31,24;3,75;0,85;nada
84,51;108,59;128,44;5;6,02;9,04;0,49;0,63;nada
134,31;206,35;227,2;51,99;32,82;27,56;0,72;0,97;energia
182,97;223,48;193,33;6,71;9,79;6,8;1;0,88;nada
190,73;236,91;215,31;18,71;19,45;20,97;0,26;0,82;nada
205,88;251,94;230,13;9,07;9,22;10,2;1,19;0,88;nada
169,86;206,11;189,23;21,54;25,39;23,29;1,07;0,88;nada
187,11;228,16;207,15;15,49;16,92;16,44;1,33;0,76;nada
202,6;240,11;225,55;15,1;18,46;16,18;1;0,88;nada
213,24;253,62;228,79;6,75;4,68;9,09;0,34;0,81;nada
207,52;248,1;231,6;11,69;10,48;14,06;0,55;0,5;nada
201,38;240,53;227,1;7,62;9,64;7,08;0,61;0,85;nada
208,47;242,67;232,35;5,16;7,68;6,81;0,92;0,86;nada
206,72;244,74;233,12;10,35;11,15;13,28;0,64;0,73;nada
203,36;244,52;226,67;12,63;11,99;14,8;0,46;0,67;nada
223,36;254,53;244,53;9,69;2,67;7,63;0,63;0,89;nada
103,92;110,11;112,19;60,63;57,56;53,14;0,61;0,92;garantia
217,75;255;251,85;3,8;0;2,74;2;0,82;nada
226,14;253,65;254,19;2,98;2,92;1,77;1,3;0,79;nada
223,17;251,51;251,1;8,14;5,89;5,99;1,08;0,64;nada
146,64;187,22;160,76;9,8;9,37;10,75;0,95;0,86;nada
223,15;255;250,44;3,01;0;4,02;0,76;0,8;nada
220,72;255;251,47;3,33;0;2,59;1;0,88;nada
223,71;255;254,36;2,14;0;1,63;0,94;0,88;nada
223,44;254,78;251,38;3,76;0,88;3,65;1,08;0,64;nada
219,54;254,93;244,65;5,12;0,52;5,12;1,43;0,67;nada
99,15;170,65;174,55;48,92;30,02;25,47;0,74;0,97;energia
104,52;123,93;123,7;41,94;43,33;42,77;0,62;0,94;garantia
60,61;82,01;103,01;8,65;8,38;11,85;1,67;0,83;nada
55,63;84,31;92,95;9,97;8,75;11,07;0,62;0,84;nada
50,16;72,72;89,18;10,35;10,37;10,21;0,43;0,55;nada
72,02;92,63;111,6;14,32;14,35;13,92;0,58;0,54;nada
69,59;93,11;112,11;19,43;19,31;19,8;0,93;0,62;nada
184,99;217,89;224,09;18,64;20,32;21,74;0,09;0,64;nada
137,95;162,03;188,91;40,47;45,7;31,71;0,89;0,61;nada
88,2;107,49;142,02;10,23;11,54;12,82;0,68;0,75;nada
75,29;103,25;136,4;11,66;12,72;14,19;0,59;0,77;nada
105,24;128,46;165,5;8,28;12,07;10,43;0,25;0,83;nada
92,71;106,37;143,18;10,04;10,82;8,94;0,96;0,63;nada
101,33;122,37;155,44;5,3;6,02;7,41;1,06;0,66;nada
97,19;113,72;150,76;5,23;4,86;7,77;1,83;0,74;nada
70,21;79,53;150,94;18,57;22,51;23,39;0,32;0,61;nada
108,95;127,73;199,28;29,32;35,87;30;0,32;0,63;nada
113,86;173,47;181,54;43,31;22,05;18,97;0,69;0,93;energia
89,07;114,57;110,46;38,91;42;41,79;0,61;0,94;garantia
58,41;85,24;106,5;10,45;8,01;7,32;1,88;0,82;nada
60,83;83,59;101,78;9,38;11,07;9,34;1;0,88;nada
58,36;86,52;84,51;8,34;10,35;10,33;1,05;0,91;nada
59,3;80,19;96,63;8,7;8,49;9,37;0,81;0,74;nada
39,64;64,63;78,35;12,48;11,92;12,31;0,53;0,84;nada
85,25;107,68;118,74;6,04;5,85;6,08;1,11;0,89;nada
60,8;84,2;100,87;18,5;19,34;18,28;0,68;0,52;nada
43,48;62,79;82,84;5,8;5,78;6,19;1;0,88;nada
101;123,06;133,23;13,78;13,39;13,35;0,91;0,9;nada
103,98;131,46;140,06;9,67;11,05;12,14;0,53;0,82;nada
117,19;140,16;148,09;12,12;11,92;11,93;1,13;0,76;nada
131,24;158,73;167,15;22,29;21,58;21,52;0,18;0,8;nada
63,02;86,27;107,46;22,4;23,77;22,98;1,02;0,71;nada
188,11;221,58;228,06;22,06;23,74;24,68;0,1;0,72;nada
134,77;159,45;183,37;39,77;45,52;35,08;0,83;0,56;nada
85,27;101,82;142,53;11,42;12,91;12,64;0,65;0,66;nada
73,77;93,84;114,01;13,78;13,65;13,34;0,89;0,88;nada
75,8;102,04;139,09;12,04;13,3;14,63;0,64;0,77;nada
96,65;119,09;161,44;12,11;19,45;14,73;0,37;0,74;nada
99,29;122,3;157,69;5,37;6,3;8;1,16;0,68;nada
70,3;82,45;122,74;6,41;6,49;6,33;1,18;0,64;nada
101,77;116,64;149,35;7,32;7,58;6,46;1,42;0,76;nada
104,61;119,13;151,09;6,05;6,19;6,1;1,09;0,77;nada
107,13;126,07;202,11;29,8;35,99;32,38;0,39;0,53;nada
72,27;83,83;152,7;23,56;28,1;24,46;0,4;0,47;nada
93,88;110,41;140,57;5,35;4,98;5,74;0,5;0,82;nada
91,22;108,21;137,31;5,55;5,4;5,37;0,26;0,79;nada
109,47;172,22;182;44,06;23,09;20,13;0,69;0,93;energia
90,18;114,77;121,44;7,12;7,93;8,11;0,9;0,88;nada
47,59;69,41;89,22;16,24;16,32;17,4;0,95;0,52;nada
107,25;131,8;141,52;9;9,63;9,88;0,64;0,89;nada
155,19;197,83;206,09;24,74;30,04;32,78;0,09;0,65;nada
107,46;135,5;161,62;37,69;45,69;36,36;1,1;0,62;nada
54,2;73,41;110,84;7;8,45;9,95;0,72;0,76;nada
40,98;66,4;100,98;9,47;11,69;14,52;0,59;0,78;nada
68,59;92,74;134,5;7,33;10,58;10,11;0,27;0,76;nada
62,17;76,54;113,38;7,55;8,1;8,54;0,76;0,5;nada
63,67;84,72;121,44;4,6;5,4;7,64;1,05;0,66;nada
59,65;75,99;115,96;4,74;4,61;8,67;1,77;0,73;nada
41,43;50,28;124,84;21,32;27,44;25,47;0,3;0,5;nada
73,96;94,03;178,46;30,58;39,2;38,85;0,32;0,63;nada
121,29;150,4;157,72;8,35;9,57;9,52;0,63;0,84;nada
48,17;104,12;92,21;29,83;16,27;18,02;1,22;0,57;garantia
121,83;155,58;150,3;12,8;14,68;14,18;1,04;0,84;nada
117,24;158,1;142,84;19,91;22,8;21,64;0,87;0,8;nada
43,2;76,8;69,61;8,27;10,17;10,11;1;0,87;nada
124,02;153,27;153,38;5,41;5,77;5,7;0,34;0,84;nada
79,67;143,66;153,54;45,96;25,45;22,43;0,69;0,93;energia
121,45;147,74;151,42;5,7;5,61;6,45;0,53;0,85;nada
94,05;133,64;135,86;28,8;26,74;31,16;0,09;0,7;nada
75,13;115,87;107,97;25,96;22,89;24,06;7,67;0,85;nada
91,18;114,51;142,29;6,44;8,68;8,9;1,93;0,81;nada
208,2;245,7;252,59;12,32;9,23;3,74;4,27;0,81;nada
177,53;205,33;229,77;35,56;37,74;34,82;2,67;0,4;nada
81,37;114,73;139,89;9,83;14,94;20,25;0,34;0,85;nada
59,44;77,99;105,58;5,38;5,43;5,55;1;0,88;nada
120,23;165,62;200,03;33,33;32,93;33,37;1,68;0,81;nada
73,98;97,19;132,06;35,73;38,01;36,33;0,61;0,55;nada
149,38;188,33;214,84;40,08;44,59;35,12;0,65;0,56;nada
121,81;170,48;197,53;56,71;62,5;56,46;2,54;0,34;nada
90,43;117,58;149,98;13,48;15,17;15,5;0,58;0,68;nada
103,18;123,86;156,87;10,98;10,83;10,94;0,44;0,44;nada
111,8;193,53;210,64;62,16;30,62;26,49;0,74;0,95;energia
98,94;124,16;125,28;53,64;57,72;56,88;0,65;0,98;garantia
209,99;232,04;243,29;5,03;5,18;4,47;0,9;0,9;nada
204,28;227,63;238,84;9,56;9,26;8,71;0,72;0,85;nada
203,72;227,01;239,05;10,45;10,05;9,94;0,55;0,88;nada
200,67;224,25;234,93;14,85;14,56;14,07;0,59;0,81;nada
186,05;213,15;226,23;20,65;24,03;22,06;0,52;0,61;nada
111,5;135,36;164,52;16,08;16,55;18,13;0,83;0,56;nada
120,01;163,93;192,74;50,19;60,45;53,8;0,84;0,81;nada
89,38;121,82;129,57;5,29;5,59;5,47;1,54;0,77;nada
121,71;223,57;237,75;77,19;36,48;29,08;0,72;0,95;energia
149,64;172,2;171,9;67,98;68,2;67,01;0,65;0,96;garantia
43,4;90,17;98,16;39,69;25,06;22,15;0,71;0,93;energia
35,71;49,22;47,14;33,68;36,13;33,37;0,64;0,97;garantia
60,61;82,01;103,01;8,65;8,38;11,85;1,67;0,83;nada
55,63;84,31;92,95;9,97;8,75;11,07;0,62;0,84;nada
50,16;72,72;89,18;10,35;10,37;10,21;0,43;0,55;nada
72,02;92,63;111,6;14,32;14,35;13,92;0,58;0,54;nada
69,59;93,11;112,11;19,43;19,31;19,8;0,93;0,62;nada
184,99;217,89;224,09;18,64;20,32;21,74;0,09;0,64;nada
137,95;162,03;188,91;40,47;45,7;31,71;0,89;0,61;nada
88,2;107,49;142,02;10,23;11,54;12,82;0,68;0,75;nada
75,29;103,25;136,4;11,66;12,72;14,19;0,59;0,77;nada
105,24;128,46;165,5;8,28;12,07;10,43;0,25;0,83;nada
92,71;106,37;143,18;10,04;10,82;8,94;0,96;0,63;nada
101,33;122,37;155,44;5,3;6,02;7,41;1,06;0,66;nada
97,19;113,72;150,76;5,23;4,86;7,77;1,83;0,74;nada
70,21;79,53;150,94;18,57;22,51;23,39;0,32;0,61;nada
108,95;127,73;199,28;29,32;35,87;30;0,32;0,63;nada
113,86;173,47;181,54;43,31;22,05;18,97;0,69;0,93;energia
89,07;114,57;110,46;38,91;42;41,79;0,61;0,94;garantia
9,82;29,18;58,05;3,16;3,11;4,58;1;0,79;nada
18,58;42,84;80,51;5,71;5,84;8,92;0,9;0,92;nada
117,28;220,58;231,11;87,2;42,07;35,42;0,73;0,97;energia
54,04;89,27;84,39;53,63;78,14;75,16;0,67;0,93;garantia
111,62;219,36;228,92;92,86;46,89;40,42;0,76;0,9;energia
48,1;86,46;88,19;50,71;80,69;79,4;0,76;0,84;garantia
84,98;171,99;186,01;79,87;38,66;34,35;0,75;0,97;energia
32;60,46;60,63;36,77;57,58;56,88;0,71;0,88;garantia
11,61;37,58;65,88;4,28;6,78;10,08;0,21;0,68;nada
26;61,07;99,07;14,35;19,66;27,56;0,85;0,18;nada
72,64;200,91;178,98;71,7;25,55;28,12;2,13;0,95;garantia
84,24;217,88;223,33;93,73;37,32;32,35;0,72;0,98;energia
41,01;130,06;106,9;39,6;53,94;50,48;0,33;0,85;nada
53,5;75,51;94,53;8,32;8,16;8,99;0,26;0,73;nada
61,34;82,48;103,51;7,51;7,6;8,19;0,32;0,72;nada
42,83;64,73;84,09;8,37;10,03;11,74;0,82;0,63;nada
51,66;75,09;89,94;7,64;7,04;7,6;0,65;0,81;nada
62,04;82,93;101,48;17,09;17,57;16,61;0,7;0,57;nada
76,83;99,39;118,53;18,17;18,25;17,84;0,94;0,59;nada
188,63;220,37;229,39;18,07;19,65;21,08;0,1;0,66;nada
138,64;162,04;186,13;38,65;44,18;32,92;0,88;0,6;nada
87,52;104;138,42;12,05;12,09;14,55;0,72;0,81;nada
78,32;102,59;138,49;11,3;12,45;13,97;0,6;0,75;nada
96,24;109,71;147,6;11,55;12,02;10,94;1,03;0,79;nada
107,13;127,23;167,02;9,52;13,16;11,26;0,28;0,77;nada
105,17;123,66;155,82;5,5;5,63;6,63;1,16;0,68;nada
97,27;113,35;155,5;5,19;5,48;5,98;1,54;0,77;nada
72,24;81,57;153,41;20,95;25,13;23,58;0,31;0,62;nada
111,74;128,67;202,59;30,66;36,17;29,45;0,31;0,66;nada
85,66;138,98;127,93;29,19;14,67;15,79;2,05;0,92;garantia
155,74;189,48;174,47;19,7;19,45;19,4;1,61;0,7;nada
155,24;184,36;180,33;14,1;14,39;14,72;1,39;0,88;nada
119,43;173,07;182,57;39,94;21,02;17,92;0,69;0,93;energia
132,74;167,83;167,85;26,14;25,75;27,68;0,2;0,84;nada
51,3;69,9;118,17;7,37;9,2;12,85;2,91;0,65;nada
22,64;55,9;100,13;15,12;21,62;31,61;0,65;0,4;nada
96,26;122,66;176,73;26,36;32,52;13,72;0,77;0,86;nada
48,67;64,5;100,76;3,02;2,39;3,65;1,51;0,53;nada
93,78;120,4;171,81;28,01;33,67;36,13;0,54;0,47;nada
73,55;192,47;182,11;65,28;36,52;35,97;1,61;0,72;garantia
93,43;205,82;218,87;79,66;31,74;27,99;0,72;0,97;energia
51,82;120,43;111,96;24,52;33,17;31,71;0,21;0,8;nada
73,54;98,18;148,19;30,48;39,28;44,4;0,8;0,64;nada
52,51;75,25;94,57;11,7;11,92;12,64;4,6;0,76;nada
116,23;134,57;157,79;8,24;8,05;8,11;4;0,78;nada
53,44;78;104,41;16,22;17,94;18,44;3,98;0,52;nada
79,96;98,12;120,8;12,79;12,91;12,68;1,8;0,67;nada
88,52;107,68;130,27;11,68;12,05;11,96;1,31;0,42;nada
95,34;129,07;159,63;42,41;44,6;45,97;0,96;0,73;nada
39,18;61,19;91,73;24,79;27,17;27,62;0,37;0,73;nada
138,74;172,99;159,58;12,13;12,67;13,6;0,48;0,8;nada
95,31;128,34;155,69;39,03;40,59;41,84;0,89;0,7;nada
163,29;209,57;181,41;27,64;31,72;31,47;1,05;0,83;nada
150,36;200,99;171,88;30,41;33,23;32,74;1;0,88;nada
169,03;212,31;180,4;22,91;24,75;24,29;0,77;0,88;nada
148,37;185,32;159,55;23,64;23,92;25,03;1;0,82;nada
97,85;125,34;165,99;27,58;31,9;33,96;1,38;0,26;nada
139,96;180,81;147,79;17,31;19,61;18,34;1,44;0,65;nada
191,3;235,77;205,15;22,4;23,48;24,43;1,04;0,83;nada
187,75;233,32;199,34;22,61;22,04;24,98;1,12;0,88;nada
42,84;67,26;108,13;9,11;15,35;20,74;0,24;0,93;nada
198,4;247,44;196,61;12,73;10,54;15,52;2,29;0,63;nada
215,01;241,67;253,15;7,14;8,64;2,15;0,35;0,79;nada
117,48;134,91;163,98;8,88;7,78;7,84;1,05;0,87;nada
114,33;131,75;161,69;7,51;6,89;5,78;0,59;0,81;nada
165,37;215,39;172,3;28,68;29,84;32,51;2,12;0,52;nada
69,18;89,8;116,86;18,57;18,25;18,54;1,7;0,54;nada
120,58;138,11;166;5,25;4,79;4,66;0,41;0,81;nada
137,5;187,44;135,21;16,97;18,94;18,6;1,33;0,81;nada
167,29;213,04;160,9;16,63;17,07;16,19;1,8;0,61;nada
46,43;59,2;97,65;2,08;2,27;2,21;1;0,88;nada
181,84;206,94;219,56;35,87;38,92;32,97;0,96;0,9;nada
173,59;199,91;221,83;37,11;38,89;31,35;0,51;0,72;nada
93,95;121,54;139,38;28,82;29,74;29,8;0,33;0,84;nada
42,05;56,57;99,12;5,93;7,14;7,21;0,56;0,69;nada
165,9;192,18;217,6;31,08;32,03;27,49;0,41;0,74;nada
43,04;55,79;106,78;7,99;8,73;10,91;0,97;0,76;nada
57,8;75,61;130,33;21,39;25,19;26,94;0,97;0,52;nada
40,47;51;106,78;4,17;3,53;5,04;0,54;0,82;nada
186,55;228,06;195,83;20,79;21,62;21,8;1,68;0,72;nada
188,21;234,07;195,59;16,06;16,47;17,21;1,06;0,89;nada
179,57;222,5;181,07;16,25;16,88;16,6;0,89;0,86;nada
192,33;238,33;207,77;23,63;18,55;26,17;1,82;0,56;nada
202,65;247,12;218,85;14,05;11,62;14,82;1,18;0,89;nada
184,96;223,12;195,56;27,3;27,74;28,04;1,09;0,7;nada
196,42;238,4;207,53;18,67;15,82;19,79;1,31;0,5;nada
200,64;239,69;212,72;20,91;19,43;21,79;1,78;0,89;nada
