mean_rojo;sd_rojo;mean_verde;sd_verde;mean_azul;sd_azul;aspect_ratio;extent;clase
138,7;188,52;130,76;14,95;17,99;18,78;0,95;0,87;nada
188,4;234,96;191,9;18,61;20,3;22,21;1,06;0,88;nada
151,14;205,71;145,27;18,39;20,36;19,89;1,23;0,77;nada
180,89;223,31;178,36;21,04;21,01;21,26;1,33;0,89;nada
179,85;222,51;178,24;18,74;18,44;19,76;1;0,88;nada
180,72;223,34;182,09;18,1;17,49;18,23;1,33;0,89;nada
172,5;216,01;170,28;14,68;15,27;15,16;1,06;0,82;nada
178,77;224,4;184,56;27,74;28,09;30,55;1,47;0,49;nada
196,01;240,89;192,18;19,55;18,25;19,92;1,73;0,78;nada
182,82;227,65;184,64;19,13;20,15;20,36;1;0,87;nada
193,07;235,52;192,58;17,59;17,41;17,71;0,95;0,86;nada
199,95;241,03;203,94;20,95;19,71;22,76;0,86;0,86;nada
187,56;232,81;191,99;25,18;24,81;29,32;2,3;0,66;nada
194,28;241,83;215,64;21,77;19,51;22,61;1,31;0,84;nada
185,42;229,61;188,76;25,67;25,2;29,99;1,18;0,63;nada
168,87;219,91;173,77;23,35;24,72;25,03;1,3;0,84;nada
178,88;221,97;187,92;32,12;36,13;29,43;1,25;0,5;nada
194,22;239,76;204,82;21,57;18,63;24,02;0,7;0,7;nada
203,52;246,95;218,07;13,76;12,17;13,27;0,5;0,82;nada
53,1;126,4;154,42;52,97;27,84;24,43;0,61;0,97;energia
176,99;223,62;183,33;25,27;25,77;28,79;0,81;0,57;nada
192,29;237,52;198,75;22,4;21,37;25,67;1,35;0,54;nada
184,11;226,95;191,15;26,5;26,33;28,83;0,8;0,84;nada
194,44;236,4;199,31;18,48;19,11;19,01;0,73;0,89;nada
94,53;94,98;244,85;20,28;16,73;8,26;0,34;0,88;nada
51,29;86,67;87;39,7;52,9;50,7;0,69;0,9;garantia
191,87;235,66;193,37;21,01;20,6;22,24;1,11;0,89;nada
101,03;121,37;139,84;8,82;8,95;9,48;1,67;0,76;nada
82,74;103,58;124,03;5,38;6,27;6,46;0,76;0,72;nada
152,88;179,23;199,41;30,53;30,47;29,14;0,59;0,37;nada
124,63;150,14;170,99;28,18;28,15;25,46;1,1;0,78;nada
115,34;143,36;167,22;31,35;30,26;27,9;2,09;0,51;nada
120,58;144,6;165,93;24,39;26,12;23,95;6,67;0,8;nada
106,99;135,48;159,34;22,91;26,06;23,63;2;0,72;nada
124,43;150,44;171,19;21,36;22,73;20,85;1,25;0,82;nada
165,24;190,48;211,69;30,99;31,15;28,75;0,09;0,2;nada
73,4;116,08;167,43;16,89;19,21;17,42;1,96;0,83;nada
73,56;91,57;128,7;8,61;8,81;5,61;0,43;0,88;nada
47,34;68,27;102,57;26,41;27,62;26,58;0,36;0,82;nada
81,07;103,67;132,19;22,02;22,3;21,26;0,9;0,32;nada
73,46;109,92;167,53;21,84;24,64;26,35;1,14;0,44;nada
114,85;136,59;175,72;32,87;35,2;36;1,28;0,22;nada
54,06;77,58;117,37;12,71;16,96;18,49;0,25;0,87;nada
189,87;242,25;176;9,47;8,95;9,56;1;0,87;nada
73,75;91,84;116,94;10,02;9,56;10,13;2;0,59;nada
175,79;223,92;172,73;24,69;25,06;25,69;0,72;0,63;nada
177,54;200,74;221,71;25,89;27,18;24,83;0,39;0,89;nada
76,23;94,61;139,11;25,32;27,86;26,97;0,6;0,69;nada
87,14;117,31;164,65;28,64;34,48;37,28;0,16;0,71;nada
197,89;224,08;230,97;21,95;23;21,67;1;0,88;nada
200,99;227,22;233,98;20,88;22,62;21,24;0,83;0,88;nada
70,61;146,33;168,73;60,08;33,97;30,22;0,62;0,97;energia
196,79;221,32;230,4;18,92;19,56;19,08;0,83;0,9;nada
109,26;108,41;248,78;13,24;10,13;6,73;0,34;0,87;nada
200,82;226,9;235,67;16,7;18,07;16,04;0,26;0,87;nada
65;94,51;97,6;50,61;60,4;58,62;0,69;0,9;garantia
104,79;120,96;165,64;23,36;23,97;23,5;0,49;0,7;nada
100,96;118,57;150,05;6,13;7,25;6,13;0,67;0,84;nada
113,11;125,56;170,37;9,53;9,37;9,69;0,84;0,69;nada
196,98;222,45;233,84;13,02;14,14;12,26;0,23;0,81;nada
97,48;112,4;164,64;37,15;40,49;37,31;0,79;0,57;nada
172,41;199;204,93;6,2;5,31;5,56;0,85;0,76;nada
124,13;149,54;164,37;28,36;28,01;26,08;0,97;0,5;nada
109,28;134,11;147,59;28,09;27,91;26,84;1,37;0,75;nada
91,16;114,83;127,51;28,72;29,46;28,25;1;0,88;nada
104,09;127,89;144,1;22,33;22,78;20,95;0,67;0,78;nada
60,02;85,72;102,63;8,86;8,56;8,28;2;0,86;nada
70,58;90,68;107,58;7,78;7,77;7,88;0,63;0,92;nada
66,75;86,9;105,12;8;8,06;8,11;2,29;0,65;nada
59,97;81,58;97,38;11,7;12,08;12,13;2,44;0,48;nada
58,16;80,51;97,05;10,71;10,77;11,02;1,54;0,44;nada
85,81;109,36;125,95;26,89;27,28;26,3;0,83;0,73;nada
116,84;140,73;169,75;19,55;20,05;20,39;1,42;0,27;nada
204,94;248,23;197,03;6,17;5,22;6,97;1,57;0,8;nada
172,97;220,43;169,79;22,92;21,49;23,66;1,38;0,66;nada
188,69;212,12;227,39;17,67;17,77;16,29;0,51;0,69;nada
54,47;69,48;108,68;23,27;25,09;24,71;1,33;0,46;nada
133,35;153,05;177,58;44,88;46,29;45,2;0,51;0,72;nada
60,07;74,62;114,86;23,85;24;28,54;0,49;0,79;nada
64,57;80,81;117,05;18,32;18,1;19,16;1,06;0,43;nada
189,34;230,08;193,26;12,44;11,93;13,31;2,62;0,82;nada
201,25;242,86;206,34;7,51;9,06;9,72;1,21;0,83;nada
205,3;244,54;205,9;2,46;2,36;2,76;0,7;0,89;nada
183,62;226,8;177,73;17,64;17,29;17,81;0,91;0,63;nada
64,04;132,61;152,51;52,27;26,15;23,58;0,62;0,97;energia
203,67;245,48;198,31;7,95;7,41;8,94;1,11;0,87;nada
198,63;242,73;191,29;9,33;9,28;10,22;1;0,88;nada
191,94;235,97;184,34;7,97;7,15;8,43;0,9;0,89;nada
115,64;135,78;176,1;13,38;12,85;11,94;0,24;0,85;nada
116,79;127,15;173,15;18,61;20,4;15,18;2,4;0,8;nada
201,03;225,79;235,71;8,96;9,31;9,16;0,5;0,91;nada
105,8;104,13;247,02;15,92;12,88;7,45;0,33;0,91;nada
54,52;83,79;82,93;42,57;50,76;48,37;0,68;0,9;garantia
107,03;123,29;170,41;27,79;29,38;29,14;0,51;0,61;nada
64,04;78,27;121,03;10,17;11,54;9,59;0,28;0,76;nada
116,78;141,9;154,92;27,51;27,49;25,77;0,85;0,56;nada
101,54;126,62;138;23,07;22,98;22,57;1,07;0,67;nada
97,77;123,34;135,22;20,39;19,8;18,36;0,84;0,59;nada
117,66;136,13;173,84;20,45;20,06;16,46;1,75;0,55;nada
59,11;85,93;110,41;7,59;7,89;7,89;1,13;0,8;nada
95,3;134,4;155,65;30,92;36,58;36,72;1,29;0,8;nada
46,7;84,99;131,54;31,14;34,11;31,05;1,69;0,77;nada
73,14;146,05;108,88;20,71;33,14;30,7;1;0,75;nada
79,5;148,87;112,81;19,15;29,39;27,51;1;0,73;nada
21,58;35,17;72,7;3,07;3,44;3,32;0,38;0,73;nada
81,22;176,22;188,23;83,15;36,8;31,69;0,71;0,94;energia
47,93;96,26;120,94;21,06;29,84;25,53;0,62;0,68;nada
21,46;47,64;98,8;10,86;13,49;15,88;0,16;0,4;nada
120,69;135,69;167,67;10,16;10,15;10,18;2,03;0,58;nada
59,78;142,48;104,38;30,57;31,24;33,32;0,13;0,75;nada
59,15;86,35;128,06;27,7;29,71;29,37;0,67;0,25;nada
58,4;93,99;118,84;14,49;16,47;17,98;1,41;0,86;nada
49,99;91,22;147,42;17,11;17,35;18,72;0,15;0,65;nada
63,32;157,02;171,46;76,79;47,07;42,74;0,73;0,92;energia
24,03;49,78;92,27;8,25;14,76;21,68;0,19;0,46;nada
93,84;122,39;179,69;6,55;6,19;8,73;5,52;0,77;nada
58,16;78,11;96,22;1,94;1,62;2,02;0,85;0,88;nada
87,03;200,04;212,19;82,7;39,69;36,13;0,73;0,96;energia
93,09;123,83;128,74;78,84;80,24;79,15;0,64;0,9;garantia
82,6;100,49;124,19;4,82;4,68;5,19;1,05;0,85;nada
84,13;104,25;129,8;5,15;4,65;5,14;3,25;0,84;nada
84,81;117,98;176,44;8,8;8,51;10,59;4,64;0,75;nada
58,2;77,93;95,12;2,36;2,24;2,38;0,5;0,74;nada
86,2;198,95;211,43;82,38;38,99;35,34;0,74;0,95;energia
93,38;122,86;128,42;78,46;79,85;78,68;0,64;0,9;garantia
45,29;78,48;78,11;14,12;10,98;13,53;0,68;0,81;nada
72,58;104,98;107,11;8,51;5,64;5,85;1,09;0,76;nada
56,76;81,81;91,9;8,65;8,61;8,94;1;0,78;nada
57,14;82,46;90,87;8,66;7,83;8,38;0,92;0,88;nada
57,38;81,57;94,36;10,15;9,6;9,75;0,36;0,45;nada
38,37;59,65;77,92;6,55;6,6;7,9;0,77;0,9;nada
54,36;77,21;93,91;14,71;14,38;14,89;0,85;0,4;nada
63,12;87,32;109,06;20,68;21,74;22,54;0,87;0,74;nada
183,55;214,95;224,35;22,62;25,05;25,82;0,09;0,67;nada
136,38;161,24;184,79;37,93;43,55;32,9;1,01;0,59;nada
78,79;97,98;135,11;13,44;13,72;16,89;0,75;0,73;nada
74,38;102,43;137,84;12,07;13,61;15,41;0,64;0,73;nada
96,01;115,61;161,82;12,96;21,17;15,25;0,42;0,71;nada
101,82;122,33;158,54;4,82;5,9;6,48;0,96;0,66;nada
96,74;110,89;148,95;14,39;15,27;13,87;1,03;0,62;nada
105,59;120,63;152,91;5,05;5,09;5,02;1;0,87;nada
106,63;125,59;201,26;30,14;35,91;31,81;0,41;0,52;nada
74,13;85,77;154,81;24,8;29,78;24,14;0,26;0,59;nada
77,52;139,03;129,5;33,1;16,22;17,3;2,04;0,92;garantia
115,43;152,33;154,52;27,58;23,29;27,71;0,47;0,9;nada
144,56;173,79;172,54;27,62;28,73;27,56;1,27;0,7;nada
145,41;180,77;168,78;28,84;29,4;29,41;0,84;0,85;nada
153,25;181,79;182,24;6,3;6,18;7,07;0,33;0,87;nada
110,33;173;182,86;44,05;22,84;19,31;0,69;0,93;energia
73,84;108,72;104,86;16,22;17,03;17,18;0,27;0,83;nada
76,67;107,35;102,27;18,09;19,91;19,68;0,61;0,84;nada
117,56;157,37;159,73;32,96;30,92;33,86;0,1;0,68;nada
98,58;141,28;132,92;25,17;20,79;21,32;2,19;0,89;nada
93,44;141,21;132,99;27,27;23,08;23,02;1,94;0,86;nada
101,78;142,51;137,48;31,33;25,97;27,81;6,76;0,76;nada
59,91;86,28;100,44;7,77;7,85;11,12;2;0,85;nada
47,87;82,34;71,43;8,74;7,72;9,63;0,5;0,82;nada
45,45;68,09;78,07;12,34;12,13;12,38;1,13;0,89;nada
52,25;79,16;89,32;10,38;9,08;12,3;0,37;0,87;nada
46,53;69,53;84,35;12,8;14,19;12,61;0,19;0,7;nada
57,78;79,48;92,27;7,96;7,89;7,99;0,73;0,92;nada
77,63;99,6;113,38;7,01;6,69;7,15;0,92;0,89;nada
82,56;105,16;117,4;5,62;5,58;5,65;1,5;0,9;nada
61,88;85,23;100,01;17,79;17,05;17,76;0,94;0,52;nada
79,56;108,83;114,65;27,18;27,89;29,26;0,27;0,75;nada
89,85;112,32;122,55;14,56;14,92;13,99;0,94;0,51;nada
71,06;95,51;114,96;22,07;22,67;22,08;0,99;0,67;nada
127,61;150,5;159,04;11,56;11,6;11,55;0,97;0,67;nada
184,23;216,26;226,27;20,91;22,95;24,51;0,09;0,7;nada
134,03;159,49;182,16;37,37;42,83;33,48;0,92;0,64;nada
80,3;101,32;134,66;14,61;15,83;17,35;0,59;0,66;nada
67,15;88,44;106,19;7,61;7,23;7,64;0,68;0,89;nada
61,7;82,24;103,16;6,66;6,35;6,69;0,7;0,84;nada
75,04;102,41;137,73;12,02;13,03;14,67;0,65;0,73;nada
95,84;116,36;156,58;11,97;17,77;13,32;1,01;0,43;nada
89,78;103,95;145,18;14,36;16,03;13,73;1,49;0,7;nada
96,38;112,68;154,04;5,56;6,22;6,85;1,73;0,77;nada
103,54;118,99;150,22;6,2;6,61;5,47;1,19;0,8;nada
105,73;125,61;201,42;30,37;36,05;33,03;0,32;0,61;nada
72,2;83,36;154,34;23,89;28,63;24,65;0,29;0,64;nada
89,01;101,14;141,35;6,29;6,34;6,49;0,46;0,55;nada
77,55;138,68;129,05;33,11;15,72;17,2;2,07;0,93;garantia
115,88;150,42;152,73;24,89;22,21;26,1;0,58;0,9;nada
145,74;178,51;169,85;29,67;30,06;30,11;1,58;0,65;nada
150,47;178,33;179,59;14,21;14,4;14,51;0,36;0,84;nada
110,67;172,61;182,11;44,45;23,08;19,77;0,69;0,93;energia
71,48;106,26;103,43;15,4;17,23;16,88;0,24;0,83;nada
127,49;165,33;167,61;28,24;24,54;28,75;0,13;0,76;nada
100,88;140,6;135,61;22,37;20,78;21,21;1,53;0,89;nada
104,53;146,01;139,55;27,37;22,56;23,42;7,81;0,82;nada
57,34;79,53;92,75;9,85;9,69;10,19;0,77;0,68;nada
82,05;104,5;113,99;5,56;5,5;5,76;1,13;0,89;nada
54,93;77,77;93,04;19,45;19,86;19,66;0,48;0,41;nada
83,11;105,94;114,83;11,86;11,7;12,08;1,14;0,7;nada
130,65;157,81;162,54;22,6;22,94;21,83;0,23;0,82;nada
63,7;88,87;111,04;21,16;21,74;21,96;0,73;0,64;nada
71,44;87,85;115,35;5,42;5,28;5,39;1,09;0,8;nada
188,48;220,78;229,38;16,49;18,82;20,33;0,09;0,68;nada
131,58;156,69;177,7;37,7;42,81;35,15;0,98;0,59;nada
80,96;100,1;138,38;13,38;12,84;13,2;0,67;0,58;nada
73,6;101,19;138,42;11,82;13,77;15,64;0,69;0,73;nada
101,81;122,85;162,57;8,78;11,38;12,3;0,83;0,4;nada
95,1;111,44;153,26;6,16;7,07;8,28;2,08;0,73;nada
73,01;84,54;153,46;24,77;29,78;24,39;0,28;0,61;nada
95,64;110,21;146,36;14,83;16,13;13,19;0,55;0,5;nada
105,95;125,41;202,66;29,36;35,63;32,06;0,31;0,64;nada
94,09;106,44;146,21;5,75;5,91;5,41;0,97;0,73;nada
76,77;138,75;127,9;32,48;16,2;17,63;1,96;0,89;garantia
141,82;175,11;166,89;30,43;30,84;31,38;1,73;0,73;nada
110,17;171,97;182,4;44,01;23,21;20,28;0,69;0,93;energia
149,04;177,78;179,33;9,06;9,46;9,56;0,27;0,82;nada
68,2;106,55;103,22;16,41;18,47;17,71;0,23;0,87;nada
123,75;160,2;164,27;29,61;28,21;30,9;0,1;0,75;nada
107,36;149,69;143,31;28,5;20,92;22,2;5,86;0,81;nada
58,38;85,13;106,7;11,03;7,95;7,35;1,88;0,82;nada
60,62;83,64;100,75;9,59;11,07;10,65;1,06;0,88;nada
58,4;86,55;84,33;8,25;10,37;10,42;1,05;0,91;nada
59,24;80,12;96,52;8,5;8,29;9,19;0,8;0,74;nada
41,18;65,75;79,63;13,3;12,52;12,92;0,43;0,76;nada
85,01;107,43;118,53;6,06;5,92;6,06;1,22;0,88;nada
60,58;83,96;100,58;18,36;19,23;18,23;0,67;0,54;nada
102,66;124,57;134,94;13,2;13;12,62;1;0,89;nada
101,94;123,94;133,5;8,94;9,19;8,4;1;0,88;nada
116,23;139,12;147,06;11,72;11,7;11,69;0,94;0,73;nada
129,82;157,57;165,92;21,87;21,26;21,03;0,16;0,82;nada
62,78;85,93;107,05;22,39;23,79;23,02;1;0,71;nada
188,46;221,97;228,46;20,82;22,42;23,32;0,1;0,71;nada
134,83;159,51;183,44;39,75;45,51;35,04;0,83;0,55;nada
84,65;101,02;141,82;11,46;12,99;12,83;0,59;0,64;nada
73,44;93,84;113,9;13,94;13,51;13,4;0,89;0,89;nada
75,85;102,06;139,05;12,03;13,29;14,61;0,64;0,78;nada
96,52;119,16;161,19;12,13;19,36;14,97;0,38;0,72;nada
99,21;122,19;157,55;5,55;6,56;8,22;1,13;0,68;nada
70,25;82,31;122,64;6,32;6,38;6,24;1,18;0,62;nada
104,75;119,22;151,39;6,44;6,54;6,25;0,62;0,76;nada
107,11;126,05;202,13;29,81;36;32,45;0,39;0,52;nada
72,29;83,85;152,69;23,59;28,14;24,45;0,4;0,47;nada
94,23;110,44;140,6;5,25;4,93;5,72;0,5;0,82;nada
91,28;108,16;137,46;5,6;5,39;5,43;0,26;0,82;nada
109,46;172,29;182,05;44,11;23,03;20;0,69;0,93;energia
86,13;113,47;110,48;39,17;42,48;42,4;0,62;0,93;garantia
58,41;85,24;106,5;10,45;8,01;7,32;1,88;0,82;nada
60,83;83,59;101,78;9,38;11,07;9,34;1;0,88;nada
58,36;86,52;84,51;8,34;10,35;10,33;1,05;0,91;nada
59,3;80,19;96,63;8,7;8,49;9,37;0,81;0,74;nada
39,64;64,63;78,35;12,48;11,92;12,31;0,53;0,84;nada
85,25;107,68;118,74;6,04;5,85;6,08;1,11;0,89;nada
60,8;84,2;100,87;18,5;19,34;18,28;0,68;0,52;nada
43,48;62,79;82,84;5,8;5,78;6,19;1;0,88;nada
101;123,06;133,23;13,78;13,39;13,35;0,91;0,9;nada
103,98;131,46;140,06;9,67;11,05;12,14;0,53;0,82;nada
117,19;140,16;148,09;12,12;11,92;11,93;1,13;0,76;nada
131,24;158,73;167,15;22,29;21,58;21,52;0,18;0,8;nada
63,02;86,27;107,46;22,4;23,77;22,98;1,02;0,71;nada
188,11;221,58;228,06;22,06;23,74;24,68;0,1;0,72;nada
134,77;159,45;183,37;39,77;45,52;35,08;0,83;0,56;nada
85,27;101,82;142,53;11,42;12,91;12,64;0,65;0,66;nada
73,77;93,84;114,01;13,78;13,65;13,34;0,89;0,88;nada
75,8;102,04;139,09;12,04;13,3;14,63;0,64;0,77;nada
96,65;119,09;161,44;12,11;19,45;14,73;0,37;0,74;nada
99,29;122,3;157,69;5,37;6,3;8;1,16;0,68;nada
70,3;82,45;122,74;6,41;6,49;6,33;1,18;0,64;nada
101,77;116,64;149,35;7,32;7,58;6,46;1,42;0,76;nada
104,61;119,13;151,09;6,05;6,19;6,1;1,09;0,77;nada
108,96;128,65;204,74;29,45;35,07;31,07;0,39;0,5;nada
72,54;84,19;153,14;23,67;28,19;24,43;0,4;0,46;nada
76,48;138,6;127,77;33,16;15,59;16,51;1,99;0,9;garantia
141,16;175,87;169,35;28,28;29,62;29,5;2,25;0,68;nada
108,49;146,8;148,19;30,47;28,83;29,97;0,24;0,86;nada
154,54;181,05;182,88;4,42;3,97;4,18;0,46;0,86;nada
109,49;172,23;182;44,06;23,07;20,1;0,69;0,93;energia
68,05;104;101,7;17,31;19,19;18,74;0,2;0,86;nada
123,8;160,97;163,02;29,04;28,86;31,02;0,11;0,76;nada
98,01;141,85;134,69;26,53;22,48;23,59;3,94;0,88;nada
103,15;143,49;138,06;28,28;23,54;24,74;4,42;0,42;nada
93,88;110,41;140,57;5,35;4,98;5,74;0,5;0,82;nada
91,22;108,21;137,31;5,55;5,4;5,37;0,26;0,79;nada
58,41;85,24;106,5;10,45;8,01;7,32;1,88;0,82;nada
60,83;83,59;101,78;9,38;11,07;9,34;1;0,88;nada
58,36;86,52;84,51;8,34;10,35;10,33;1,05;0,91;nada
59,3;80,19;96,63;8,7;8,49;9,37;0,81;0,74;nada
39,64;64,63;78,35;12,48;11,92;12,31;0,53;0,84;nada
85,25;107,68;118,74;6,04;5,85;6,08;1,11;0,89;nada
60,8;84,2;100,87;18,5;19,34;18,28;0,68;0,52;nada
43,48;62,79;82,84;5,8;5,78;6,19;1;0,88;nada
101;123,06;133,23;13,78;13,39;13,35;0,91;0,9;nada
103,98;131,46;140,06;9,67;11,05;12,14;0,53;0,82;nada
117,19;140,16;148,09;12,12;11,92;11,93;1,13;0,76;nada
131,24;158,73;167,15;22,29;21,58;21,52;0,18;0,8;nada
63,02;86,27;107,46;22,4;23,77;22,98;1,02;0,71;nada
188,11;221,58;228,06;22,06;23,74;24,68;0,1;0,72;nada
134,77;159,45;183,37;39,77;45,52;35,08;0,83;0,56;nada
85,27;101,82;142,53;11,42;12,91;12,64;0,65;0,66;nada
73,77;93,84;114,01;13,78;13,65;13,34;0,89;0,88;nada
75,8;102,04;139,09;12,04;13,3;14,63;0,64;0,77;nada
106,32;127,39;211,29;31,99;38,56;31,51;0,46;0,77;nada
70,3;82,45;122,74;6,41;6,49;6,33;1,18;0,64;nada
101,77;116,64;149,35;7,32;7,58;6,46;1,42;0,76;nada
104,61;119,13;151,09;6,05;6,19;6,1;1,09;0,77;nada
72,58;84,25;153,21;23,69;28,22;24,43;0,4;0,46;nada
76,45;138,62;127,8;33,17;15,57;16,49;2,02;0,91;garantia
140,88;175,29;169,11;28,5;29,97;29,52;2,19;0,67;nada
110,76;148,64;149,99;29,53;26,99;28,1;0,2;0,86;nada
154,89;181,98;183,21;4,43;3,83;4,13;0,53;0,91;nada
109,5;172,24;182;44,06;23,07;20,11;0,69;0,93;energia
68,33;104,52;102,11;17,55;19,33;18,98;0,21;0,89;nada
66,23;101,99;99,13;12,08;14,64;14,43;1;0,87;nada
124,05;161,1;163,12;28,66;28,54;30,7;0,11;0,76;nada
100,97;142,32;136,48;27,71;23,32;24,43;7,48;0,43;nada
93,88;110,41;140,57;5,35;4,98;5,74;0,5;0,82;nada
91,22;108,21;137,31;5,55;5,4;5,37;0,26;0,79;nada
58,41;85,24;106,5;10,45;8,01;7,32;1,88;0,82;nada
60,83;83,59;101,78;9,38;11,07;9,34;1;0,88;nada
58,36;86,52;84,51;8,34;10,35;10,33;1,05;0,91;nada
59,3;80,19;96,63;8,7;8,49;9,37;0,81;0,74;nada
39,64;64,63;78,35;12,48;11,92;12,31;0,53;0,84;nada
85,25;107,68;118,74;6,04;5,85;6,08;1,11;0,89;nada
60,8;84,2;100,87;18,5;19,34;18,28;0,68;0,52;nada
43,48;62,79;82,84;5,8;5,78;6,19;1;0,88;nada
101;123,06;133,23;13,78;13,39;13,35;0,91;0,9;nada
103,98;131,46;140,06;9,67;11,05;12,14;0,53;0,82;nada
117,19;140,16;148,09;12,12;11,92;11,93;1,13;0,76;nada
131,24;158,73;167,15;22,29;21,58;21,52;0,18;0,8;nada
63,02;86,27;107,46;22,4;23,77;22,98;1,02;0,71;nada
188,11;221,58;228,06;22,06;23,74;24,68;0,1;0,72;nada
134,77;159,45;183,37;39,77;45,52;35,08;0,83;0,56;nada
85,27;101,82;142,53;11,42;12,91;12,64;0,65;0,66;nada
73,77;93,84;114,01;13,78;13,65;13,34;0,89;0,88;nada
75,8;102,04;139,09;12,04;13,3;14,63;0,64;0,77;nada
96,65;119,09;161,44;12,11;19,45;14,73;0,37;0,74;nada
99,29;122,3;157,69;5,37;6,3;8;1,16;0,68;nada
70,3;82,45;122,74;6,41;6,49;6,33;1,18;0,64;nada
101,77;116,64;149,35;7,32;7,58;6,46;1,42;0,76;nada
104,61;119,13;151,09;6,05;6,19;6,1;1,09;0,77;nada
107,13;126,07;202,11;29,8;35,99;32,38;0,39;0,53;nada
72,27;83,83;152,7;23,56;28,1;24,46;0,4;0,47;nada
93,88;110,41;140,57;5,35;4,98;5,74;0,5;0,82;nada
91,22;108,21;137,31;5,55;5,4;5,37;0,26;0,79;nada
76,51;138,71;127,84;33,22;15,56;16,49;2,03;0,91;garantia
140,14;177,12;167,49;28,74;30,03;30,32;1,37;0,74;nada
109,13;147,87;149,43;30,63;28,81;30,29;0,31;0,87;nada
118,9;156,23;156,99;28,86;28,08;28,35;0,53;0,8;nada
108,23;146,51;146,44;39,8;49,23;49,21;0,88;0,88;nada
109,47;172,22;182;44,06;23,09;20,13;0,69;0,93;energia
66,11;101,26;98,97;22,04;26,82;26,56;0,25;0,84;nada
119;158,31;159,83;28,15;29,04;31,99;0,14;0,86;nada
97,28;142,15;133,36;27,72;23,6;24,53;3,12;0,9;nada
102,3;143,27;137,68;29,42;25,33;26,54;4,62;0,84;nada
104,24;143,99;138,75;27,69;23,35;24,27;3,55;0,85;nada
